project device/asus/I001D/                      (*** NO BRANCH ***)
 -m	BoardConfig.mk
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/WHEEL
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/dependency_links.txt
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/entry_points.txt
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/top_level.txt
 D-	python3/lib/python3.9/site-packages/setuptools-49.2.1.dist-info/zip-safe
 D-	python3/lib/python3.9/site-packages/setuptools/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools/_deprecation_warning.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/_msvccompiler.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/archive_util.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/bcppcompiler.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/ccompiler.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/cmd.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/bdist.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_dumb.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_msi.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_rpm.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/build.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/build_clib.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/build_ext.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/build_py.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/build_scripts.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/check.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/clean.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/config.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/install.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/install_data.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/install_egg_info.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/install_headers.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/install_lib.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/install_scripts.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/register.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/sdist.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/command/upload.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/config.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/core.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/cygwinccompiler.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/debug.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/dep_util.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/dir_util.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/dist.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/errors.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/extension.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/fancy_getopt.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/file_util.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/filelist.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/log.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/msvc9compiler.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/msvccompiler.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/spawn.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/sysconfig.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/text_file.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/unixccompiler.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/util.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/version.py
 D-	python3/lib/python3.9/site-packages/setuptools/_distutils/versionpredicate.py
 D-	python3/lib/python3.9/site-packages/setuptools/_imp.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/ordered_set.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/__about__.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/_compat.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/_structures.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/markers.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/requirements.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/specifiers.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/tags.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/utils.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/packaging/version.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/pyparsing.py
 D-	python3/lib/python3.9/site-packages/setuptools/_vendor/six.py
 D-	python3/lib/python3.9/site-packages/setuptools/archive_util.py
 D-	python3/lib/python3.9/site-packages/setuptools/build_meta.py
 D-	python3/lib/python3.9/site-packages/setuptools/cli-32.exe
 D-	python3/lib/python3.9/site-packages/setuptools/cli-64.exe
 D-	python3/lib/python3.9/site-packages/setuptools/cli.exe
 D-	python3/lib/python3.9/site-packages/setuptools/command/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/alias.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/bdist_egg.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/bdist_rpm.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/build_clib.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/build_ext.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/build_py.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/develop.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/dist_info.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/easy_install.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/egg_info.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/install.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/install_egg_info.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/install_lib.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/install_scripts.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/launcher manifest.xml
 D-	python3/lib/python3.9/site-packages/setuptools/command/py36compat.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/register.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/rotate.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/saveopts.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/sdist.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/setopt.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/test.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/upload.py
 D-	python3/lib/python3.9/site-packages/setuptools/command/upload_docs.py
 D-	python3/lib/python3.9/site-packages/setuptools/config.py
 D-	python3/lib/python3.9/site-packages/setuptools/dep_util.py
 D-	python3/lib/python3.9/site-packages/setuptools/depends.py
 D-	python3/lib/python3.9/site-packages/setuptools/dist.py
 D-	python3/lib/python3.9/site-packages/setuptools/distutils_patch.py
 D-	python3/lib/python3.9/site-packages/setuptools/errors.py
 D-	python3/lib/python3.9/site-packages/setuptools/extension.py
 D-	python3/lib/python3.9/site-packages/setuptools/extern/__init__.py
 D-	python3/lib/python3.9/site-packages/setuptools/glob.py
 D-	python3/lib/python3.9/site-packages/setuptools/gui-32.exe
 D-	python3/lib/python3.9/site-packages/setuptools/gui-64.exe
 D-	python3/lib/python3.9/site-packages/setuptools/gui.exe
 D-	python3/lib/python3.9/site-packages/setuptools/installer.py
 D-	python3/lib/python3.9/site-packages/setuptools/launch.py
 D-	python3/lib/python3.9/site-packages/setuptools/lib2to3_ex.py
 D-	python3/lib/python3.9/site-packages/setuptools/monkey.py
 D-	python3/lib/python3.9/site-packages/setuptools/msvc.py
 D-	python3/lib/python3.9/site-packages/setuptools/namespaces.py
 D-	python3/lib/python3.9/site-packages/setuptools/package_index.py
 D-	python3/lib/python3.9/site-packages/setuptools/py27compat.py
 D-	python3/lib/python3.9/site-packages/setuptools/py31compat.py
 D-	python3/lib/python3.9/site-packages/setuptools/py33compat.py
 D-	python3/lib/python3.9/site-packages/setuptools/py34compat.py
 D-	python3/lib/python3.9/site-packages/setuptools/sandbox.py
 D-	python3/lib/python3.9/site-packages/setuptools/script (dev).tmpl
 D-	python3/lib/python3.9/site-packages/setuptools/script.tmpl
 D-	python3/lib/python3.9/site-packages/setuptools/ssl_support.py
 D-	python3/lib/python3.9/site-packages/setuptools/unicode_utils.py
 D-	python3/lib/python3.9/site-packages/setuptools/version.py
 D-	python3/lib/python3.9/site-packages/setuptools/wheel.py
 D-	python3/lib/python3.9/site-packages/setuptools/windows_support.py
 D-	python3/lib/python3.9/site.py
 D-	python3/lib/python3.9/smtpd.py
 D-	python3/lib/python3.9/smtplib.py
 D-	python3/lib/python3.9/sndhdr.py
 D-	python3/lib/python3.9/socket.py
 D-	python3/lib/python3.9/socketserver.py
 D-	python3/lib/python3.9/sqlite3/__init__.py
 D-	python3/lib/python3.9/sqlite3/dbapi2.py
 D-	python3/lib/python3.9/sqlite3/dump.py
 D-	python3/lib/python3.9/sre_compile.py
 D-	python3/lib/python3.9/sre_constants.py
 D-	python3/lib/python3.9/sre_parse.py
 D-	python3/lib/python3.9/ssl.py
 D-	python3/lib/python3.9/stat.py
 D-	python3/lib/python3.9/statistics.py
 D-	python3/lib/python3.9/string.py
 D-	python3/lib/python3.9/stringprep.py
 D-	python3/lib/python3.9/struct.py
 D-	python3/lib/python3.9/subprocess.py
 D-	python3/lib/python3.9/sunau.py
 D-	python3/lib/python3.9/symbol.py
 D-	python3/lib/python3.9/symtable.py
 D-	python3/lib/python3.9/sysconfig.py
 D-	python3/lib/python3.9/tabnanny.py
 D-	python3/lib/python3.9/tarfile.py
 D-	python3/lib/python3.9/telnetlib.py
 D-	python3/lib/python3.9/tempfile.py
 D-	python3/lib/python3.9/textwrap.py
 D-	python3/lib/python3.9/this.py
 D-	python3/lib/python3.9/threading.py
 D-	python3/lib/python3.9/timeit.py
 D-	python3/lib/python3.9/token.py
 D-	python3/lib/python3.9/tokenize.py
 D-	python3/lib/python3.9/trace.py
 D-	python3/lib/python3.9/traceback.py
 D-	python3/lib/python3.9/tracemalloc.py
 D-	python3/lib/python3.9/tty.py
 D-	python3/lib/python3.9/types.py
 D-	python3/lib/python3.9/typing.py
 D-	python3/lib/python3.9/unittest/__init__.py
 D-	python3/lib/python3.9/unittest/__main__.py
 D-	python3/lib/python3.9/unittest/_log.py
 D-	python3/lib/python3.9/unittest/async_case.py
 D-	python3/lib/python3.9/unittest/case.py
 D-	python3/lib/python3.9/unittest/loader.py
 D-	python3/lib/python3.9/unittest/main.py
 D-	python3/lib/python3.9/unittest/mock.py
 D-	python3/lib/python3.9/unittest/result.py
 D-	python3/lib/python3.9/unittest/runner.py
 D-	python3/lib/python3.9/unittest/signals.py
 D-	python3/lib/python3.9/unittest/suite.py
 D-	python3/lib/python3.9/unittest/util.py
 D-	python3/lib/python3.9/urllib/__init__.py
 D-	python3/lib/python3.9/urllib/error.py
 D-	python3/lib/python3.9/urllib/parse.py
 D-	python3/lib/python3.9/urllib/request.py
 D-	python3/lib/python3.9/urllib/response.py
 D-	python3/lib/python3.9/urllib/robotparser.py
 D-	python3/lib/python3.9/uu.py
 D-	python3/lib/python3.9/uuid.py
 D-	python3/lib/python3.9/warnings.py
 D-	python3/lib/python3.9/wave.py
 D-	python3/lib/python3.9/weakref.py
 D-	python3/lib/python3.9/webbrowser.py
 D-	python3/lib/python3.9/wsgiref/__init__.py
 D-	python3/lib/python3.9/wsgiref/handlers.py
 D-	python3/lib/python3.9/wsgiref/headers.py
 D-	python3/lib/python3.9/wsgiref/simple_server.py
 D-	python3/lib/python3.9/wsgiref/util.py
 D-	python3/lib/python3.9/wsgiref/validate.py
 D-	python3/lib/python3.9/xdrlib.py
 D-	python3/lib/python3.9/xml/__init__.py
 D-	python3/lib/python3.9/xml/dom/NodeFilter.py
 D-	python3/lib/python3.9/xml/dom/__init__.py
 D-	python3/lib/python3.9/xml/dom/domreg.py
 D-	python3/lib/python3.9/xml/dom/expatbuilder.py
 D-	python3/lib/python3.9/xml/dom/minicompat.py
 D-	python3/lib/python3.9/xml/dom/minidom.py
 D-	python3/lib/python3.9/xml/dom/pulldom.py
 D-	python3/lib/python3.9/xml/dom/xmlbuilder.py
 D-	python3/lib/python3.9/xml/etree/ElementInclude.py
 D-	python3/lib/python3.9/xml/etree/ElementPath.py
 D-	python3/lib/python3.9/xml/etree/ElementTree.py
 D-	python3/lib/python3.9/xml/etree/__init__.py
 D-	python3/lib/python3.9/xml/etree/cElementTree.py
 D-	python3/lib/python3.9/xml/parsers/__init__.py
 D-	python3/lib/python3.9/xml/parsers/expat.py
 D-	python3/lib/python3.9/xml/sax/__init__.py
 D-	python3/lib/python3.9/xml/sax/_exceptions.py
 D-	python3/lib/python3.9/xml/sax/expatreader.py
 D-	python3/lib/python3.9/xml/sax/handler.py
 D-	python3/lib/python3.9/xml/sax/saxutils.py
 D-	python3/lib/python3.9/xml/sax/xmlreader.py
 D-	python3/lib/python3.9/xmlrpc/__init__.py
 D-	python3/lib/python3.9/xmlrpc/client.py
 D-	python3/lib/python3.9/xmlrpc/server.py
 D-	python3/lib/python3.9/zipapp.py
 D-	python3/lib/python3.9/zipfile.py
 D-	python3/lib/python3.9/zipimport.py
 D-	python3/lib/python3.9/zoneinfo/__init__.py
 D-	python3/lib/python3.9/zoneinfo/_common.py
 D-	python3/lib/python3.9/zoneinfo/_tzpath.py
 D-	python3/lib/python3.9/zoneinfo/_zoneinfo.py
 D-	python3/share/man/man1/python3.1
 D-	python3/share/man/man1/python3.9.1
 D-	runtimes_ndk_cxx/aarch64/libFuzzer.a
 D-	runtimes_ndk_cxx/aarch64/libomp.a
 D-	runtimes_ndk_cxx/aarch64/libomp.so
 D-	runtimes_ndk_cxx/aarch64/libunwind.a
 D-	runtimes_ndk_cxx/aarch64/lldb-server
 D-	runtimes_ndk_cxx/arm/libFuzzer.a
 D-	runtimes_ndk_cxx/arm/libomp.a
 D-	runtimes_ndk_cxx/arm/libomp.so
 D-	runtimes_ndk_cxx/arm/libunwind.a
 D-	runtimes_ndk_cxx/arm/lldb-server
 D-	runtimes_ndk_cxx/i386/libFuzzer.a
 D-	runtimes_ndk_cxx/i386/libomp.a
 D-	runtimes_ndk_cxx/i386/libomp.so
 D-	runtimes_ndk_cxx/i386/libunwind.a
 D-	runtimes_ndk_cxx/i386/lldb-server
 D-	runtimes_ndk_cxx/libclang_rt.asan-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-aarch64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.asan-aarch64-android.so
 D-	runtimes_ndk_cxx/libclang_rt.asan-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-arm-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.asan-arm-android.so
 D-	runtimes_ndk_cxx/libclang_rt.asan-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-i686-android.so
 D-	runtimes_ndk_cxx/libclang_rt.asan-preinit-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-preinit-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-preinit-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-preinit-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan-x86_64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.asan-x86_64-android.so
 D-	runtimes_ndk_cxx/libclang_rt.asan_cxx-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan_cxx-aarch64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.asan_cxx-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan_cxx-arm-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.asan_cxx-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan_cxx-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.asan_cxx-x86_64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.builtins-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.builtins-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.builtins-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.builtins-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_interceptors-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_interceptors-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_interceptors-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_interceptors-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_no_main-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_no_main-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_no_main-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.fuzzer_no_main-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.hwasan-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.hwasan-aarch64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.hwasan-aarch64-android.so
 D-	runtimes_ndk_cxx/libclang_rt.hwasan-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.hwasan-x86_64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.hwasan-x86_64-android.so
 D-	runtimes_ndk_cxx/libclang_rt.hwasan_cxx-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.hwasan_cxx-aarch64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.hwasan_cxx-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.hwasan_cxx-x86_64-android.a.syms
 D-	runtimes_ndk_cxx/libclang_rt.lsan-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.lsan-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.lsan-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.lsan-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.profile-aarch64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.profile-arm-android.a
 D-	runtimes_ndk_cxx/libclang_rt.profile-i686-android.a
 D-	runtimes_ndk_cxx/libclang_rt.profile-x86_64-android.a
 D-	runtimes_ndk_cxx/libclang_rt.scudo-aarch64-android.a
